#n,m,mnU,localU,mnTime,localTime
2,4,0.4433976553222196,0.32621808364905114,5.57,2.09
2,5,0.436421979601289,0.40777921172744347,2.81,1.37
2,6,0.44945000159344667,0.36314671333400156,2.74,1.72
2,7,0.45216621677662566,0.394518526527078,2.17,1.9
2,8,0.46182588172846484,0.37846194815085454,1.93,2.51
2,9,0.4536383472310337,0.3899340526566346,1.9,2.71
2,10,0.4564424260648437,0.37103335999136144,1.88,4.83
2,11,0.4537347010697399,0.3712403004401179,1.64,5.03
2,12,0.4549355858464472,0.3666434307697513,1.67,7.93
2,13,0.45386066519419654,0.3666072574186316,1.6,7.37
2,14,0.46299463934653917,0.3571360584632237,1.51,10.71
2,15,0.4542801513381349,0.3627687717025792,1.36,9.26
2,16,0.4555584342294183,0.349397952512876,1.81,16.32
2,17,0.4541869848630044,0.35869479096042356,1.45,10.6
2,18,0.45658164974826954,0.33378533277429334,1.84,18.24
2,19,0.4504889120505179,0.34921243850214273,1.64,16.12
2,20,0.45251469412560913,0.33823705434335577,1.94,23.48
3,6,0.39546391208828313,0.3113381861826414,0.85,1.06
3,7,0.40750003373095034,0.3367545820908193,0.47,1.27
3,8,0.3930091991944832,0.3393528510634352,0.73,1.58
3,9,0.39338155025281707,0.33839966745431527,0.94,1.93
3,10,0.41593084459726115,0.33537024611915855,0.97,2.6
3,11,0.3978115572374727,0.3332336728773255,0.93,3.16
3,12,0.4002036882197897,0.3362052819927811,1.04,4.17
3,13,0.4129227913729625,0.3309521004126497,0.73,3.86
3,14,0.4090846182246182,0.3331126652747616,1.02,5.54
3,15,0.3984434743631092,0.3273443045558551,1.29,7.83
3,16,0.4019943256070187,0.31910527714884107,1.17,8.32
3,17,0.3997516219015245,0.31944350057309184,1.32,11.76
3,18,0.3961444125680041,0.3230522687791167,1.5,15.9
3,19,0.4051565518105018,0.31575702480669815,1.24,14.41
3,20,0.4003384024311616,0.3239746511002356,1.45,19.62
3,21,0.39549006250119695,0.31332853806535665,1.54,25.25
3,22,0.40403740582486625,0.3105094717046857,1.31,22.01
3,23,0.39921904555435134,0.31066591514896236,1.61,27.84
3,24,0.39783906053405443,0.31205576542774166,1.87,51.77
3,25,0.40213813380466695,0.3132209112203434,1.72,36.71
3,26,0.40659790792374007,0.31065967887320955,1.74,44.49
3,27,0.39260442652890887,0.3085528397112214,2.12,57.27
3,28,0.4015803682232147,0.30995003569539753,1.87,52.58
3,29,0.3946618465997044,0.30625008758209704,2.22,66.39
3,30,0.39457089919803756,0.30492326863087793,2.73,84.99
4,8,0.3653477097289264,0.30674728972759857,0.66,1.21
4,9,0.40970982362256236,0.325060196017692,0.5,1.86
4,10,0.4003215746333823,0.3174649954752942,0.56,2.25
4,11,0.38812179387098333,0.3157089892876823,0.77,2.8
4,12,0.3795473647853983,0.31666563068654446,0.74,3.12
4,13,0.4096440791933001,0.31051044503148684,0.73,3.35
4,14,0.39468564336190576,0.31629255587478483,0.79,4.74
4,15,0.37857305147981224,0.3163648161533329,0.89,5.94
4,16,0.3770738060684669,0.3112880414850833,1.14,8.39
4,17,0.40144142998440474,0.3101851984492436,0.92,8.74
4,18,0.3836823865702042,0.306784714710904,1.04,11.65
4,19,0.39157639449589965,0.3105358590955276,1.13,15.47
4,20,0.3705549195962527,0.30509535385537145,1.39,20.14
4,21,0.39115913673818203,0.30415989839428204,1.17,18.44
4,22,0.38126440277132045,0.30613233722021804,1.36,23.21
4,23,0.3804103926425047,0.3014812611376021,1.52,30.27
4,24,0.36992775888213425,0.2987106495440139,1.76,37.56
4,25,0.39168465473222186,0.299575895988178,1.32,32.08
4,26,0.38776430364387166,0.30226273195485404,1.6,39.11
4,27,0.38179597603432597,0.2990055026986917,1.85,49.52
4,28,0.36724451636766103,0.2961671833517397,1.95,57.51
4,29,0.3861547793511448,0.30052445644552533,1.71,74.47
4,30,0.3830364595878015,0.2953030956125331,2.01,84.35
4,31,0.373979708566437,0.2961392088215193,2.5,100.34
4,32,0.3724764918789646,0.28932050483414573,2.59,112.65
4,33,0.3842018158524191,0.29412450769696474,2.04,91.24
4,34,0.376395872648128,0.2933526635067116,2.51,115.94
4,35,0.3724968004844684,0.295417793232047,2.65,142.4
4,36,0.36737727163439643,0.2918417310036099,3.15,165.67
4,37,0.3835522990419669,0.2921188705623403,2.85,147.73
4,38,0.3806306290055253,0.28885916988821525,2.76,171.68
4,39,0.37297631729259606,0.2874694001499587,3.29,199.87
4,40,0.3692063232026874,0.28749949766979976,3.76,239.23
5,10,0.36256213667413817,0.29622184284805647,0.65,1.71
5,11,0.40227455811320945,0.31071074796820985,0.54,2.43
5,12,0.41073806562519644,0.3081922477627498,0.63,2.95
5,13,0.3818703742213777,0.3063806664203741,0.74,4.04
5,14,0.36247538143462543,0.30331059783758013,0.8,4.61
5,15,0.35343065352631087,0.30192023366769105,1.24,6.07
5,16,0.40522580349852766,0.3062755165200489,0.71,7.5
5,17,0.38332869434373606,0.29910805763101894,0.78,8.64
5,18,0.37729796521874914,0.30270490817790574,1.08,11.39
5,19,0.3677559284426036,0.3015210191576311,1.12,13.22
5,20,0.3567767874790706,0.2990900256848692,1.39,18.4
5,21,0.39821475214762153,0.29316136227751105,0.97,17.87
5,22,0.37989828583609464,0.29533482492026336,1.29,22.9
5,23,0.3812337513204011,0.29828359251630215,1.36,28.1
5,24,0.36142594138302286,0.2928926833900797,1.53,32.87
5,25,0.358264736166899,0.29623038274382324,1.59,39.98
5,26,0.3951426707426961,0.2948162030413679,1.17,35.79
5,27,0.3918598138148473,0.2928545763867986,1.34,42.91
5,28,0.37475384448724003,0.2921490457328584,1.64,49.83
5,29,0.3580638136854884,0.29169656007943656,1.77,60.7
5,30,0.3586400292892912,0.2907262968016432,1.96,71.13
5,31,0.3884590792842617,0.28795368792600895,1.53,61.28
5,32,0.37081388789070546,0.28652944254919116,1.72,73.87
5,33,0.3779982589055453,0.29032505614608245,1.98,92.14
5,34,0.36657862502481864,0.2844297176142698,2.32,110.36
5,35,0.35346078708772316,0.28681768032687677,2.6,130.09
5,36,0.38956270227732426,0.28548610610043074,2.13,109.21
5,37,0.37374673981059237,0.2856915338824964,2.29,128.49
5,38,0.36989936179408794,0.2874988528845384,2.5,152.99
5,39,0.36403088069546663,0.28478575471167356,2.9,178.53
5,40,0.35575977552694454,0.28679068315626394,3.18,213.37
5,41,0.37768655777083104,0.2829668963912958,2.62,173.07
5,42,0.37449803146452176,0.2850425382851962,2.96,200.09
5,43,0.3693881145948954,0.28266316290083904,3.2,244.27
5,44,0.36245827320197926,0.283436451885265,3.28,276.15
5,45,0.35594206123478755,0.27985211401761684,3.88,320.08
5,46,0.37000593179125696,0.28326055199453054,3.28,262.44
5,47,0.37432070527082245,0.28165016769854667,3.25,288.34
5,48,0.35574560912683195,0.2834214905101593,4.23,371.21
5,49,0.3604881419810863,0.2831621554840071,6.12,723.42
5,50,0.355333318932588,0.2800369755635832,5.09,517.48
6,12,0.34808702229871985,0.29210882160708956,0.69,2.7
6,13,0.4130408682575544,0.3075876460212689,0.59,3.46
6,14,0.404342027047551,0.3000951410453564,0.65,4.4
6,15,0.3873752474981946,0.2956013511755396,0.78,5.85
6,16,0.38284529505529874,0.29444457777306166,0.79,6.87
6,17,0.3684197150853597,0.2926590115349495,0.97,8.36
6,18,0.34461021661191465,0.2937030679986897,1.06,10.87
6,19,0.4088137400346777,0.2919248825452032,0.93,12.55
6,20,0.3940713508506043,0.2940560207465272,1.04,14.63
6,21,0.38672018490420723,0.29228907912432067,1.14,18.52
6,22,0.37733915295927367,0.29296890883490656,1.26,21.81
6,23,0.35392866842024373,0.29173382661313485,1.4,26.31
6,24,0.3451797223656962,0.2889649750670022,1.66,32.92
6,25,0.39521915586665235,0.29179166190048816,1.24,31.38
6,26,0.39068659701865527,0.28903314799900653,1.33,35.67
6,27,0.37329637457194775,0.2878999073689045,1.49,41.98
6,28,0.3691635542257913,0.28859489461990845,1.67,48.86
6,29,0.3585575979177282,0.28612056675786457,1.78,57.09
6,30,0.3510887606462791,0.28650345531459065,2.08,68.2
6,31,0.3915485893521272,0.282331568868408,1.54,61.95
6,32,0.3831692636641952,0.2834671095512426,1.6,70.37
6,33,0.3747891560940928,0.2844249448433968,1.85,84.6
6,34,0.3676233850243145,0.2835955686182509,1.99,97.53
6,35,0.35829142132023295,0.2837957713839907,2.27,113.91
6,36,0.3471651152503701,0.2833508669396253,2.51,130.48
6,37,0.38818415758456015,0.2823895245661504,1.93,112.95
6,38,0.375903170516785,0.28171841697250355,2.17,135.3
6,39,0.37663656839193993,0.279916721844714,2.36,158.02
6,40,0.36984750380774956,0.28256616158658976,2.56,178.02
6,41,0.3540807467324706,0.2816154287489256,2.97,208.93
6,42,0.3427533040559893,0.2829207629548954,3.38,244.93
6,43,0.3843957976013533,0.2774356929234729,2.5,205.62
6,44,0.37602671245545805,0.2809049153497158,2.65,222.54
6,45,0.3744651921839413,0.27814776338867064,2.93,261.32
6,46,0.3690312318928475,0.27718198701789853,3.6,404.03
6,47,0.3502810055022668,0.27747077620402755,3.77,410.31
6,48,0.3450522232020219,0.2778900878019218,4.38,452.69
6,49,0.38239870294741235,0.2772731273368809,2.98,350.59
6,50,0.37450934364134203,0.2763229669057593,3.57,401.0
6,51,0.3719937569356221,0.2774623276442641,3.75,441.16
6,52,0.360648543482122,0.2766712533518184,4.18,498.53
6,53,0.3530069334705417,0.27663113652290167,4.68,569.76
6,54,0.346693851542959,0.27939584400269096,5.26,638.88
6,55,0.38317188487904635,0.2777905812300563,4.22,547.54
6,56,0.3704855972510774,0.2782547997648347,4.02,551.5
6,57,0.3688958503076879,0.2782260518909821,5.29,731.18
6,58,0.364427754959972,0.2774978574368087,5.78,820.26
6,59,0.34999995144395996,0.27514130525428077,5.88,861.7
6,60,0.3419700389404008,0.276614227617982,6.47,929.33
7,14,0.33701476117430124,0.28791629980493605,1.0,5.03
7,15,0.4127818012444308,0.30278983410495547,0.74,6.23
7,16,0.4108872919392049,0.29621629525124193,0.8,7.24
7,17,0.39885344455461225,0.2943571122551423,0.82,8.63
7,18,0.38525396963644754,0.2878215627716494,0.93,12.08
7,19,0.3718971998063404,0.2889941493946745,1.11,13.65
7,20,0.36088001516766643,0.2874864459995702,1.29,16.55
7,21,0.33852338363093865,0.2879176213424283,1.41,19.9
7,22,0.40747216693615024,0.2899519236197769,1.1,20.11
7,23,0.40304997318671065,0.2875092918669538,1.08,24.04
7,24,0.39590342047285654,0.2894469632338856,1.39,29.1
7,25,0.38026182116730234,0.28536682021920046,1.47,35.43
7,26,0.3653154560999933,0.2843959815357228,1.81,41.73
7,27,0.34921632311717843,0.2851728326151815,1.93,47.39
7,28,0.3388452678098195,0.28496753094299393,2.13,57.05
7,29,0.4052687064090284,0.2857241063860809,1.46,54.97
7,30,0.3947097690802529,0.28344095334533403,1.6,61.24
7,31,0.3849723501194108,0.27942729934847876,1.82,67.95
7,32,0.3797781379654055,0.28103447221462424,1.66,77.39
7,33,0.36686806637563474,0.2834218143639911,1.96,91.81
7,34,0.355910045492893,0.282008295846237,2.22,105.47
7,35,0.34522173391967265,0.2810085607272735,2.55,129.6
7,36,0.39348110285846305,0.28130791810752237,2.02,113.26
7,37,0.38532613156959805,0.2783984570652456,2.13,129.8
7,38,0.3819196214108969,0.27879986150854785,2.28,145.36
7,39,0.37152790881575753,0.2783186844914796,2.53,165.35
7,40,0.3619266777531418,0.27894152021950896,2.65,174.75
7,41,0.35297349655207044,0.2809859273975744,3.1,218.23
7,42,0.33965485644984317,0.27617653131412945,3.19,249.79
7,43,0.3907571922270561,0.2773614005877106,2.55,205.95
7,44,0.38449502234165406,0.2768864149059789,2.63,230.9
7,45,0.3714709256517772,0.2766963155960297,3.13,272.56
7,46,0.37473240985970757,0.2791632029478739,4.16,401.02
7,47,0.3598520475304464,0.2763419583159818,4.43,458.07
7,48,0.3468275466804189,0.2761523005053762,4.36,467.62
7,49,0.34193329804707084,0.27412528270381914,4.5,477.12
7,50,0.38395874961173904,0.27413534037678716,3.24,355.14
7,51,0.3853345709221678,0.2738253053646681,3.25,392.9
7,52,0.3785034049524762,0.2745691613476772,4.03,488.2
7,53,0.36665551048323314,0.27599930605286316,4.23,527.18
7,54,0.3585168703546077,0.2749258617439994,4.35,577.22
7,55,0.3461531299707271,0.27357368161747997,4.97,629.79
7,56,0.33572039487350686,0.2725712402069938,5.49,718.52
7,57,0.3826646631719498,0.2740397602566732,4.02,587.82
7,58,0.3726327954309472,0.2729037076634747,4.63,635.62
7,59,0.37322433964563323,0.27410868123988236,4.55,717.53
7,60,0.36561792632063217,0.27441566510696036,5.8,901.62
7,61,0.3560477816747996,0.2730831607982894,6.08,956.65
7,62,0.34314869123640807,0.2726805770129447,6.04,980.77
7,63,0.3320426733615968,0.27179556596506915,7.77,1347.09
7,64,0.38029461638050577,0.27388999321306196,5.57,978.29
7,65,0.3788955952400343,0.2724184200063969,6.33,1296.11
7,66,0.3686378607749204,0.2730790499394894,6.77,1318.06
7,67,0.35691611367532167,0.27291487066756814,7.42,1422.41
7,68,0.35177625314269906,0.2723231506432422,7.94,1573.81
7,69,0.34513923443680916,0.2728943702571703,8.29,1702.55
7,70,0.33107792844972367,0.2698293873265586,9.27,1802.68
8,16,0.33206327748088227,0.28453521617071986,1.34,10.26
8,17,0.4184011033497018,0.29117110253985384,1.17,12.34
8,18,0.4187280198804136,0.2946383678708961,1.07,13.8
8,19,0.4042386332439729,0.29064763619777806,1.28,15.87
8,20,0.4033969055047836,0.2857856036116577,1.2,19.24
8,21,0.38391132431030917,0.2850251828001298,1.42,21.93
8,22,0.3756250431298046,0.28248259658587505,1.53,26.16
8,23,0.3521826704765178,0.2840142618997247,1.7,32.45
8,24,0.3384322691662783,0.28341922385245855,1.93,38.29
8,25,0.4070873027228879,0.2830906383729984,1.57,41.61
8,26,0.4009616446559267,0.28376016004825355,1.99,49.99
8,27,0.39709402170933794,0.28161509861046985,1.93,56.0
8,28,0.392409281217642,0.2812252742387102,1.86,58.52
8,29,0.38251030320949786,0.28094541920525024,2.03,66.5
8,30,0.36504038867188954,0.2801843989902587,2.26,76.8
8,31,0.35258442825433006,0.2798003405612347,2.4,89.68
8,32,0.3334204432834411,0.2794332560538033,2.64,103.57
8,33,0.399831067238452,0.28067980285919736,1.89,94.81
8,34,0.3935642528015611,0.27902055505551293,1.99,102.04
8,35,0.39393425271614546,0.279559330363198,2.19,119.33
8,36,0.3821287425889832,0.2781786299409141,2.58,150.98
8,37,0.37691339010757174,0.27975092467599705,2.55,160.77
8,38,0.360277542833738,0.2785139106668778,2.7,175.84
8,39,0.34807783701686995,0.27673239932966504,2.95,206.38
8,40,0.3381236821123094,0.2753092862991352,3.6,234.77
8,41,0.4039436522317832,0.2756189057370093,2.48,193.7
8,42,0.39621071802162516,0.27576514342843755,2.64,223.97
8,43,0.39012974640688086,0.27609027535456276,2.86,259.17
8,44,0.37331160379430983,0.2754980783529961,3.21,281.57
8,45,0.3716413340288271,0.2754964068496372,3.51,320.38
8,46,0.3582740888119029,0.2735844080834393,3.86,363.29
8,47,0.34922414868385593,0.27504962033495445,4.17,437.23
8,48,0.33429199872488674,0.27475747758796093,4.9,489.02
8,49,0.3918976413189616,0.27451285013693466,3.33,374.21
8,50,0.3832061526329398,0.2727211337134173,3.64,387.23
8,51,0.3806085054139535,0.27554835870660666,3.85,477.92
8,52,0.37227050244783505,0.2720699814051428,4.25,554.06
8,53,0.3653224939079563,0.27265901047814184,5.07,661.31
8,54,0.35203138013105595,0.27330091321449457,5.27,690.48
8,55,0.34722357268910686,0.2712771469740396,5.24,715.14
8,56,0.3344390632287286,0.2730966944522346,5.74,785.03
8,57,0.3848524428273853,0.272224943383026,3.79,581.09
8,58,0.38326964270124075,0.2716127471421197,3.99,615.79
8,59,0.3829021011067267,0.27174882750068574,4.04,663.91
8,60,0.36815216473690815,0.27144835984539567,4.91,740.63
8,61,0.36438087914501593,0.27277653639907756,5.24,912.57
8,62,0.35485917024097496,0.2714611962461,5.43,940.37
8,63,0.34166767129733444,0.2700698865376901,5.91,1030.25
8,64,0.33178671493199213,0.27023911233604503,6.62,1162.48
8,65,0.3841394688021684,0.2709722665601738,4.64,910.55
8,66,0.372892699357624,0.2705338494180943,5.51,1026.76
8,67,0.3785597150399709,0.2695312303172504,5.68,1161.8
8,68,0.363039707395502,0.2695876085990794,6.37,1247.45
8,69,0.35397105272496676,0.26975512036131344,6.81,1366.66
8,70,0.3515256025403012,0.27072140030071645,7.41,1553.33
8,71,0.3350780227419058,0.26914800035071595,10.46,3365.91
8,72,0.32404003436581746,0.2694364317059686,8.86,1920.27
8,73,0.3816923999216167,0.26932072062848034,6.7,1567.24
8,74,0.37624387254706165,0.26844724423554145,7.1,1725.48
8,75,0.3757365028427171,0.26872410228943416,7.21,1773.73
8,76,0.37375763382739785,0.2685109477873607,7.6,1966.5
8,77,0.34996091426393094,0.2668640195333196,8.66,2169.86
8,78,0.3472033836678973,0.268150931858931,10.95,2806.81
8,79,0.3407629442504104,0.27000236966871743,11.36,3292.41
8,80,0.33233336522558327,0.26825917847963515,11.13,3132.02
9,18,0.3331486802272407,0.2811649952151776,1.47,14.41
9,19,0.4214424191673674,0.2860548064851161,1.2,16.79
9,20,0.41816688057114626,0.2851686639907813,1.26,21.44
9,21,0.4084807732548543,0.2890239057244814,1.34,23.26
9,22,0.4048290160842397,0.281858030950922,1.5,28.77
9,23,0.3913673680900152,0.28342151322277287,1.71,33.66
9,24,0.38311150256112975,0.28049682283559496,1.77,37.59
9,25,0.37322578830715203,0.2797649610298269,1.93,42.6
9,26,0.3487924827793506,0.27947496463201094,1.94,48.21
9,27,0.3332647171226503,0.280035502786131,2.27,55.11
9,28,0.41076623527526857,0.2831047378665373,1.83,64.19
9,29,0.40922513377758785,0.2797301893239098,2.45,93.83
9,30,0.3985413794656536,0.2810300982200733,2.55,97.67
9,31,0.3905430591776854,0.2760916766203823,2.46,91.38
9,32,0.38295379529939283,0.27688488194716754,2.38,100.3
9,33,0.3766885577404599,0.27653723073830616,2.45,111.59
9,34,0.3673222543748833,0.2769344142849059,3.25,147.06
9,35,0.3502184842669294,0.2767121451484213,4.27,207.21
9,36,0.3310160242767999,0.27592491498024824,6.1,304.07
9,37,0.4067907474381213,0.27874757146661705,6.07,379.98
9,38,0.3982091893896103,0.27715432872729945,6.95,465.75
9,39,0.39952732444467726,0.2752147446086601,5.95,402.73
9,40,0.38660832175638477,0.2749550714606936,4.68,319.02
9,41,0.37862647548455525,0.2749037672265111,3.27,242.31
9,42,0.36943627171516064,0.2742284497028312,3.01,236.31
9,43,0.36131234716614524,0.2742587622925556,3.15,268.25
9,44,0.3396427842186152,0.2751394501625857,3.54,307.69
9,45,0.3258077053619565,0.2728905383805339,4.13,360.74
9,46,0.3998043295135457,0.2738215246937412,3.1,317.81
9,47,0.39163585175950855,0.274137760623194,3.66,386.33
9,48,0.3901569699852979,0.2748972663655904,4.83,545.95
9,49,0.3847529556378628,0.27084331606031886,3.75,422.53
9,50,0.3682214102305769,0.27070651899079495,3.79,426.64
9,51,0.36108284405422514,0.27257379399094384,3.93,462.34
9,52,0.35778979918305004,0.2721711914323332,4.34,541.12
9,53,0.3451573506837224,0.27304713320965335,4.77,592.59
9,54,0.33038145857363077,0.27204630971270255,5.23,652.08
9,55,0.4003103116071165,0.2720896650470566,3.75,549.76
9,56,0.3941140832599018,0.271846369490199,3.94,583.99
9,57,0.3889955596139696,0.27043419098676635,3.81,626.04
9,58,0.3770532609286723,0.27102438401957535,4.33,671.93
9,59,0.3669333365166144,0.26973785093005226,4.78,760.41
9,60,0.3631360201250137,0.2711541909404057,4.97,843.67
9,61,0.34568562332507946,0.2709284935471098,5.43,906.31
9,62,0.3432640343350858,0.2707972030422788,5.75,1002.08
9,63,0.3307253249545717,0.2704704604661321,6.58,1103.16
9,64,0.39296211585284324,0.27000733150229617,4.8,902.47
9,65,0.3855629316567266,0.2699821953440291,4.91,965.86
9,66,0.3776322985255064,0.2696327431920936,5.17,1037.91
9,67,0.3750936251786245,0.26829922004804785,5.5,1112.75
9,68,0.365049146430127,0.2684176467254119,6.08,1238.95
9,69,0.3577697681993079,0.2704884313931391,6.33,1338.56
9,70,0.34659524983726286,0.26908750885484395,6.94,1509.37
9,71,0.33229032187608076,0.26879613187143625,7.43,1554.89
9,72,0.3267857323187253,0.26804259452475443,8.19,1762.77
9,73,0.38407534369859986,0.26828149584597794,5.6,1393.85
9,74,0.3822786006740912,0.2684836882545019,6.26,1530.11
9,75,0.3865371606762855,0.2676408030260642,6.46,1650.1
9,76,0.37157318921251387,0.267900933769298,6.91,1752.79
9,77,0.3647623217981824,0.26755577427558924,7.27,1911.28
9,78,0.35560496115763607,0.2681268090052528,8.03,2121.1
9,79,0.34277709548530816,0.2693057375406786,8.38,2293.51
9,80,0.340392555404771,0.26690135062470605,8.82,2535.63
9,81,0.32202724210284694,0.2676203113803052,10.2,2763.92
9,82,0.38214514024140894,0.2645587729564351,7.5,2183.87
9,83,0.3804179133191795,0.26640912044230747,8.01,2339.73
9,84,0.37681893251489074,0.26745902099218183,7.79,2499.05
9,85,0.3735065666016357,0.2681229589937354,8.17,2688.19
9,86,0.3632438918051153,0.2674193198302477,8.95,2933.5
9,87,0.352209413464688,0.2658569891201261,10.42,3286.89
9,88,0.34724051027452146,0.2660040473436132,10.49,3601.62
9,89,0.33247999403827855,0.2654507232801345,11.38,3820.94
9,90,0.32200497997418553,0.26666790781485167,15.42,5019.61
10,20,0.3358324987189472,0.27731412363373875,1.63,19.0
10,21,0.42774066729101134,0.2881298070377009,1.37,23.02
10,22,0.4170275242608818,0.28676915923567914,1.58,28.32
10,23,0.412847555697342,0.2822963599439122,1.65,32.51
10,24,0.4033495566555885,0.28146687181561647,1.72,36.81
10,25,0.40214564223914306,0.27712711449308897,1.57,40.49
10,26,0.3951713297836795,0.2793698331127787,1.95,46.82
10,27,0.3852212907117393,0.2763563108833632,1.97,53.77
10,28,0.37027396808653423,0.27519433536966215,2.05,59.69
10,29,0.353913064844992,0.2764088203798068,2.2,69.55
10,30,0.3341056625581656,0.27357959084182437,2.41,78.95
10,31,0.41030646715978975,0.27830462023010233,1.88,77.65
10,32,0.4107091287627943,0.27902177440611725,2.04,89.26
10,33,0.4059430567644011,0.2764535859071772,2.19,98.7
10,34,0.39981572470072074,0.2754423355699019,2.26,123.07
10,35,0.39338128679879253,0.2746607608648014,3.58,237.7
10,36,0.3817520824060108,0.27533661759517153,4.26,276.49
10,37,0.3734258193927371,0.27450498931407696,3.8,264.92
10,38,0.3642897383909055,0.27476064098582,3.56,249.6
10,39,0.34919319853558106,0.2746120366267129,3.66,273.1
10,40,0.33561352784976994,0.2745751116487847,5.89,448.76
10,41,0.40576374083363814,0.2744466850852162,4.03,354.4
10,42,0.3993499182525776,0.27380956614476576,3.12,286.09
10,43,0.40427157086977306,0.27338982269886786,3.38,319.86
10,44,0.39393434093472984,0.2738128760694024,4.05,454.52
10,45,0.38509544152786573,0.27176103626950504,4.25,422.09
10,46,0.3808938836577383,0.27132763306457597,3.67,376.93
10,47,0.3716225722912111,0.2719983722548869,3.97,404.89
10,48,0.35497814790026977,0.27225049615017843,3.81,412.07
10,49,0.339925953705811,0.27255334313186824,4.24,460.15
10,50,0.3208126889469666,0.2707039790874937,5.61,651.53
10,51,0.40116894638591494,0.27118049123308113,3.63,469.15
10,52,0.4038107959131954,0.27140356166386936,3.31,468.65
10,53,0.39529602012824433,0.2715072631781517,3.75,504.96
10,54,0.3870604802054563,0.2704282749280536,3.81,552.7
10,55,0.37870169475159643,0.26871153641255174,4.04,599.39
10,56,0.36829658648022945,0.267975671001783,4.44,658.04
10,57,0.36341009256820245,0.27088519974730857,4.91,746.19
10,58,0.35746734396013335,0.26848774749861376,5.8,936.17
10,59,0.3406480782626638,0.26971997698820754,6.35,976.39
10,60,0.31727686282955275,0.2691883200451135,6.97,1068.09
10,61,0.39913698042479956,0.2700076432189626,6.84,1434.89
10,62,0.392346198639206,0.2690990376601627,4.85,955.84
10,63,0.39111630813319054,0.2684136701774567,6.18,1237.29
10,64,0.3853316702118101,0.26890298765228626,5.54,1121.26
10,65,0.38310691114893486,0.2681232229888032,5.77,1206.5
10,66,0.3701331392437762,0.2693132606649556,5.73,1167.71
10,67,0.3593472419429608,0.2692077291294183,6.68,1421.29
10,68,0.35106030084592565,0.2684926233033778,9.41,2122.04
10,69,0.33511711069837846,0.2662984865723555,8.29,1752.75
10,70,0.3209275983336726,0.26801635254325573,9.54,2054.8
10,71,0.3907044481613386,0.2666005403568599,5.81,1563.3
10,72,0.38787295772289354,0.26950690603173005,6.08,1547.75
10,73,0.3804531917517899,0.26847428257955175,6.42,1566.94
10,74,0.383329487207948,0.267058865306394,3.19,866.65
10,75,0.37752183203248113,0.26653740190962966,2.52,633.18
10,76,0.37043515129931565,0.2673257450238862,2.92,750.08
10,77,0.35431648968611656,0.2666024822565752,2.99,763.54
10,78,0.35185888864446097,0.2674526246348443,3.34,833.66
10,79,0.3379700219127633,0.2663154068210295,3.33,897.04
10,80,0.3252007634600948,0.2653547428491014,3.61,967.1
10,81,0.391043767987078,0.26719696387049796,2.68,785.2
10,82,0.3843032662171611,0.26670730886116956,2.94,830.97
10,83,0.3803791491889392,0.266438350334018,2.76,881.74
10,84,0.38304157547075357,0.26742193042171897,2.81,931.23
10,85,0.3705217704168713,0.2662419013602515,3.29,1005.81
10,86,0.3624841133659939,0.2648979693258202,3.45,1097.28
10,87,0.350509595650251,0.264986235039796,3.69,1187.65
10,88,0.34410203895889574,0.26613010856955266,4.1,1276.87
10,89,0.3368812505815346,0.2654905112763076,4.26,1415.88
10,90,0.32331412643113494,0.2647313129875444,4.82,1480.94
10,91,0.39236819742000184,0.26509492595371714,3.33,1208.63
10,92,0.38455890255598446,0.26478675165337706,3.36,1247.93
10,93,0.375720587754298,0.2653912124397897,3.81,1312.68
10,94,0.3809543518611677,0.2651784705014997,3.6,1398.22
10,95,0.3664458570452889,0.2654503864032353,4.13,1496.54
10,96,0.36400494317482157,0.264998965351525,4.2,1621.77
10,97,0.34775241510946986,0.26571472746289726,4.45,1776.64
10,98,0.33842219274330354,0.2654420871745788,4.9,1858.35
10,99,0.33185738942573706,0.26474008825371126,5.42,2276.84
10,100,0.32310078231562395,0.2643864841258464,7.73,2969.38
